id,conversionCost,buildingChangeAAL,overallChangeAAL,breakEven,buildingFrom,buildingTo
CR-A,1341.74,0.46,0.03,712.12,Wood stud-wall frame with plywood/gypsum board sheathing,Steel light frame
CR-C,665.84,0.46,0.02,803.02,Wood stud-wall frame with plywood/gypsum board sheathing,Steel light frame
CR-G,1246.15,0.53,0.07,430.15,Wood stud-wall frame with plywood/gypsum board sheathing,Steel light frame
CR-H,687.57,0.45,0.02,778.65,Wood stud-wall frame with plywood/gypsum board sheathing,Steel light frame
CR-L,675.03,0.55,0.04,1521.65,Wood stud-wall frame with plywood/gypsum board sheathing,Steel light frame
CR-P,1451.94,0.48,0.05,678.71,Wood stud-wall frame with plywood/gypsum board sheathing,Steel light frame
CR-SJ,1990.83,0.47,0.02,645.62,Wood stud-wall frame with plywood/gypsum board sheathing,Steel light frame
GT-AV,479.66,0.28,0.08,1419.83,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
GT-BV,126.52,0.33,0.1,745.57,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
GT-CM,477.61,0.27,0.07,452.71,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
GT-CQ,279.49,0.34,0.1,930.56,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
GT-PR,186.95,0.31,0.1,802.35,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
GT-ES,904.39,0.35,0.1,243.52,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
GT-GU,881.73,0.27,0.01,511.49,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
GT-HU,791.08,0.27,0.08,1151.38,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
GT-IZ,566.52,0.28,0.08,1895.58,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
GT-JA,198.28,0.32,0.09,668.61,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
GT-JU,389.01,0.33,0.1,449.3,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
GT-PE,526.87,0.35,0.11,5831.33,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
GT-QZ,626.63,0.29,0.06,468.1,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
GT-QC,581.63,0.19,0.06,1157.82,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
GT-RE,251.16,0.36,0.1,275.08,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
GT-SA,94.42,0.3,0.02,364.2,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
GT-SM,623.02,0.28,0.07,606.79,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
GT-SR,277.6,0.3,0.09,340.58,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
GT-SO,303.87,0.28,0.07,404.87,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
GT-SU,411.51,0.33,0.09,299.97,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
GT-TO,256.66,0.28,0.06,568.57,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
GT-ZA,300.26,0.33,0.09,1040.62,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
HN-AT,632.82,0.29,0.11,9381.78,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
HN-CH,334.95,0.16,0.05,1930.8,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
HN-CL,416.13,-0.09,-0.03, WORSE ,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
HN-CM,409.36,-0.01,0, WORSE ,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
HN-CP,552.55,0.16,0.06,3870.97,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
HN-CR,1212.69,0.1,0.02,10050.84,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
HN-EP,381.21,0.27,0.1,7745.39,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
HN-FM,929.49,0.11,0.02,12184.52,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
HN-GD,220.95,0.15,#DIV/0!,73979.6,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
HN-IN,78.96,0.28,0.11,1460.51,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
HN-IB,57.84,0,#DIV/0!,742587.59,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
HN-LP,95.23,0.28,0.1,2300.41,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
HN-LE,242.42,0.24,0.12,1844.17,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
HN-OC,257.02,0.14,0.06,2866.29,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
HN-OL,522.25,0.29,0.13,20314.63,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
HN-SB,397.49,0.16,0.06,4984.06,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
HN-VA,160.35,0.21,0.09,1229.51,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
HN-YO,809.15,-0.05,-0.02, WORSE ,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
NI-AN,107.95,0.23,0.04,28941.98,Multiple Building Types,Reinforced masonry bearing walls with concrete diaphragms
NI-AS,157.59,0.28,0.04,10737.65,Multiple Building Types,Reinforced masonry bearing walls with concrete diaphragms
NI-BO,28.25,0.45,0.08,739.86,Multiple Building Types,Reinforced masonry bearing walls with concrete diaphragms
NI-CA,56.14,0.39,0.07,182.66,Multiple Building Types,Reinforced masonry bearing walls with concrete diaphragms
NI-CI,142.88,0.3,0.05,263.37,Multiple Building Types,Reinforced masonry bearing walls with concrete diaphragms
NI-CO,37.67,0.31,0.04,1962.13,Multiple Building Types,Reinforced masonry bearing walls with concrete diaphragms
NI-ES,80.77,0.35,0.05,1690.72,Multiple Building Types,Reinforced masonry bearing walls with concrete diaphragms
NI-GR,69.17,0.34,0.06,267.04,Multiple Building Types,Reinforced masonry bearing walls with concrete diaphragms
NI-JI,64.11,0.18,0.02,8669.5,Multiple Building Types,Reinforced masonry bearing walls with concrete diaphragms
NI-LE,165.7,0.32,0.06,228.53,Multiple Building Types,Reinforced masonry bearing walls with concrete diaphragms
NI-MD,32.06,0.38,0.06,2367.96,Multiple Building Types,Reinforced masonry bearing walls with concrete diaphragms
NI-MN,152.11,0.32,0.01,272.28,Multiple Building Types,Reinforced masonry bearing walls with concrete diaphragms
NI-MS,42.92,0.32,0.02,251.26,Multiple Building Types,Reinforced masonry bearing walls with concrete diaphragms
NI-MT,105.4,0.34,0.05,2142.59,Multiple Building Types,Reinforced masonry bearing walls with concrete diaphragms
NI-SJ,67.91,0.31,0.04,5839.08,Multiple Building Types,Reinforced masonry bearing walls with concrete diaphragms
NI-RI,43.84,0.33,0.07,1996.16,Multiple Building Types,Reinforced masonry bearing walls with concrete diaphragms
PA-1,315.45,0.75,0.38,1350.27,Unreinforced Concrete Block/Fire Brick Masonry,Non ductile reinforced concrete frame with masonry infill walls
PA-4,2020.28,0.78,0.41,735.01,Unreinforced Concrete Block/Fire Brick Masonry,Non ductile reinforced concrete frame with masonry infill walls
PA-2,727.17,0.83,0.39,1530.26,Unreinforced Concrete Block/Fire Brick Masonry,Non ductile reinforced concrete frame with masonry infill walls
PA-3,1338.61,0.76,0.39,1714.72,Unreinforced Concrete Block/Fire Brick Masonry,Non ductile reinforced concrete frame with masonry infill walls
PA-5,110.18,#DIV/0!,#DIV/0!,#DIV/0!,Unreinforced Concrete Block/Fire Brick Masonry,Non ductile reinforced concrete frame with masonry infill walls
PA-EM,11.59,#DIV/0!,#DIV/0!,#DIV/0!,Unreinforced Concrete Block/Fire Brick Masonry,Non ductile reinforced concrete frame with masonry infill walls
PA-6,500.36,0.84,0.39,1218.05,Unreinforced Concrete Block/Fire Brick Masonry,Non ductile reinforced concrete frame with masonry infill walls
PA-KY,14.52,#DIV/0!,#DIV/0!,#DIV/0!,Unreinforced Concrete Block/Fire Brick Masonry,Non ductile reinforced concrete frame with masonry infill walls
PA-7,534.52,0.76,0.4,1301.84,Unreinforced Concrete Block/Fire Brick Masonry,Non ductile reinforced concrete frame with masonry infill walls
PA-NB,95.66,#DIV/0!,#DIV/0!,#DIV/0!,Unreinforced Concrete Block/Fire Brick Masonry,Non ductile reinforced concrete frame with masonry infill walls
PA-8,10463.78,0.74,0.35,2124.45,Unreinforced Concrete Block/Fire Brick Masonry,Non ductile reinforced concrete frame with masonry infill walls
PA-9,983.46,0.84,0.43,1049.75,Unreinforced Concrete Block/Fire Brick Masonry,Non ductile reinforced concrete frame with masonry infill walls
SV-AH,98.48,0.33,0.04,303.7,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
SV-CA,57.96,0.3,0.04,581.36,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
SV-CH,263.7,0.31,0.09,693.92,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
SV-CU,54.16,0.25,0.02,572,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
SV-LI,160.77,0.33,0.02,314.79,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
SV-PA,125.54,0.37,0.05,251.26,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
SV-UN,232.9,0.31,0.09,448.2,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
SV-MO,65.64,0.25,0.05,798.88,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
SV-SM,200.88,0.25,0.03,525.25,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
SV-SS,85.45,0.26,0,458.36,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
SV-SA,227.93,0.25,0.03,508.88,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
SV-SV,63.72,0.31,0.04,357,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
SV-SO,152.6,0.33,0.04,283.01,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
SV-US,220.08,0.34,0.06,308.37,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
BZ,927.64,0.613,0.315,3335,Unreinforced Concrete Block Masonry,Reinforced masonry bearing walls with concrete diaphragms
GD,623.77,0.663,0.251,1419,Multiple Building Types,Concrete moment resisting frame with shear wall - dual system
JM,2486.462662,-1.856,-0.058, WORSE ,Wood braced frame with load-bearing infill wall system,Reinforced masonry bearing walls with concrete diaphragms
LC,937.57,0.789,0.32,1144,Multiple Building Types,Concrete moment resisting frame with shear wall - dual system
PA,17116.08463,0.788,0.389,1493,Unreinforced Concrete Block/Fire Brick Masonry,Non ductile reinforced concrete frame with masonry infill walls
NI,1435.981874,0.185,0.02,802,Multiple Building Types,Reinforced masonry bearing walls with concrete diaphragms
CR,8059.106322,0.483,0.03,661,Wood stud-wall frame with plywood/gypsum board sheathing,Steel light frame
HN,7719.99351,0.165,0.051,5902,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
GT,9537.708173,0.188,0.034,871,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
SV,2016.36486,0.237,0.022,527,"Adobe block, mud mortar, wood",Reinforced masonry bearing walls with concrete diaphragms
